,PIB_R_0,PIB_R_1C,EMP_0,EMP_1C,POPACT_0,POPACT_1C,EMISTOTALESD_0,EMISTOTALESD_1C,P_VAB_0,P_VAB_1C,P_CFIN_0,P_CFIN_1C,P_XBS_0,P_XBS_1C,RDMEN_0,RDMEN_1C,EQUEXT_R_0,EQUEXT_R_1C,I_R_0,I_R_1C,XBS_R_0,XBS_R_1C,SALM_0,SALM_1C,R_EQUEXT_R_0,R_EQUEXT_R_1C,R_EPMEN_0,R_EPMEN_1C,R_UBIT_0,R_UBIT_1C,R_RCDPSNM_0,R_RCDPSNM_1C,R_RCDPSNMPRIM_0,R_RCDPSNMPRIM_1C,R_EPMEN_0,R_EPMEN_1C,R_UBIT_0,R_UBIT_1C,R_RCDPSNM_0,R_RCDPSNM_1C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,10.64775,10.64775,140.2164,140.2164,135.6488,135.6488,NA,NA,0.194335,0.194335,0.199650,0.199650,0.213916,0.213916,NA,NA,-0.027196,-0.027196,2.258035,2.258035,6.285748,6.285748,6.053562,6.053562,-0.255412,-0.255412,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1971,10.94328,10.94328,144.9649,144.9649,139.1973,139.1973,NA,NA,0.188536,0.188536,0.208970,0.208970,0.208015,0.208015,NA,NA,-0.065193,-0.065193,2.553521,2.553521,6.727964,6.727964,6.526675,6.526675,-0.595732,-0.595732,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1972,11.68537,11.68537,148.9304,148.9304,142.4463,142.4463,NA,NA,0.198362,0.198362,0.219619,0.219619,0.209792,0.209792,NA,NA,-0.005640,-0.005640,2.547980,2.547980,7.186811,7.186811,7.175944,7.175944,-0.048263,-0.048263,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1973,12.68472,12.68472,151.9106,151.9106,145.0108,145.0108,NA,NA,0.219594,0.219594,0.230300,0.230300,0.236290,0.236290,NA,NA,0.300029,0.300029,2.994574,2.994574,8.261235,8.261235,8.004376,8.004376,2.365275,2.365275,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1974,13.22114,13.22114,156.2129,156.2129,148.6896,148.6896,NA,NA,0.260430,0.260430,0.253408,0.253408,0.287866,0.287866,NA,NA,0.943261,0.943261,3.039311,3.039311,9.302045,9.302045,9.797745,9.797745,7.134489,7.134489,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1975,12.41781,12.41781,158.1499,158.1499,150.7056,150.7056,NA,NA,0.253181,0.253181,0.279352,0.279352,0.281071,0.281071,NA,NA,0.724232,0.724232,2.167855,2.167855,8.497109,8.497109,10.86730,10.86730,5.832203,5.832203,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1976,12.73629,12.73629,157.9875,157.9875,151.1400,151.1400,NA,NA,0.289905,0.289905,0.305360,0.305360,0.302113,0.302113,NA,NA,1.110552,1.110552,2.032597,2.032597,8.788691,8.788691,12.10500,12.10500,8.719591,8.719591,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1977,12.95239,12.95239,157.9483,157.9483,151.1004,151.1004,NA,NA,0.294159,0.294159,0.322783,0.322783,0.295983,0.295983,NA,NA,1.455801,1.455801,2.371347,2.371347,9.557316,9.557316,13.32409,13.32409,11.23963,11.23963,NA,NA,0.000000,0.000000,NA,NA,NA,NA,NA,NA,0.000000,0.000000,NA,NA
1978,13.48893,13.48893,157.0352,157.0352,150.8795,150.8795,NA,NA,0.304882,0.304882,0.333709,0.333709,0.303633,0.303633,NA,NA,1.435459,1.435459,2.356579,2.356579,9.851887,9.851887,14.12474,14.12474,10.64175,10.64175,NA,NA,1.200000,1.200000,NA,NA,NA,NA,NA,NA,1.200000,1.200000,NA,NA
1979,13.82548,13.82548,157.9360,157.9360,152.0141,152.0141,NA,NA,0.310537,0.310537,0.350214,0.350214,0.325546,0.325546,NA,NA,1.620949,1.620949,2.568837,2.568837,10.76311,10.76311,15.08701,15.08701,11.72436,11.72436,NA,NA,2.400000,2.400000,NA,NA,NA,NA,NA,NA,2.400000,2.400000,NA,NA
1980,13.97492,13.97492,159.2066,159.2066,152.9864,152.9864,NA,NA,0.312384,0.312384,0.376488,0.376488,0.346271,0.346271,NA,NA,0.894097,0.894097,2.359792,2.359792,10.54986,10.54986,16.45571,16.45571,6.397869,6.397869,NA,NA,2.400000,2.400000,NA,NA,NA,NA,NA,NA,2.400000,2.400000,NA,NA
1981,13.90704,13.90704,159.7510,159.7510,154.0121,154.0121,NA,NA,0.339842,0.339842,0.414082,0.414082,0.364983,0.364983,NA,NA,1.956055,1.956055,2.527441,2.527441,11.48082,11.48082,17.86566,17.86566,14.06521,14.06521,NA,NA,2.400000,2.400000,NA,NA,NA,NA,NA,NA,2.400000,2.400000,NA,NA
1982,14.06523,14.06523,159.4545,159.4545,154.2059,154.2059,NA,NA,0.410175,0.410175,0.455732,0.455732,0.433116,0.433116,NA,NA,2.090701,2.090701,2.189423,2.189423,11.63477,11.63477,19.11012,19.11012,14.86432,14.86432,NA,NA,2.400000,2.400000,NA,NA,NA,NA,NA,NA,2.400000,2.400000,NA,NA
1983,14.48392,14.48392,158.9845,158.9845,154.2346,154.2346,NA,NA,0.456267,0.456267,0.484263,0.484263,0.475600,0.475600,NA,NA,2.928698,2.928698,2.020156,2.020156,12.24227,12.24227,20.46466,20.46466,20.22034,20.22034,NA,NA,3.400000,3.400000,NA,NA,NA,NA,NA,NA,3.400000,3.400000,NA,NA
1984,15.36878,15.36878,159.9340,159.9340,155.1134,155.1134,NA,NA,0.469572,0.469572,0.513756,0.513756,0.515296,0.515296,NA,NA,2.870086,2.870086,2.021192,2.021192,13.09362,13.09362,21.92698,21.92698,18.67478,18.67478,NA,NA,3.000000,3.000000,NA,NA,NA,NA,NA,NA,3.000000,3.000000,NA,NA
1985,15.81638,15.81638,162.1748,162.1748,155.5798,155.5798,NA,NA,0.483487,0.483487,0.536402,0.536402,0.539178,0.539178,NA,NA,2.792436,2.792436,1.941066,1.941066,14.03927,14.03927,22.86709,22.86709,17.65534,17.65534,NA,NA,2.900000,2.900000,NA,NA,NA,NA,NA,NA,2.900000,2.900000,NA,NA
1986,17.37850,17.37850,166.0591,166.0591,157.0282,157.0282,NA,NA,0.475760,0.475760,0.538118,0.538118,0.518879,0.518879,NA,NA,3.122705,3.122705,2.661944,2.661944,14.55272,14.55272,24.03701,24.03701,17.96879,17.96879,NA,NA,2.600000,2.600000,NA,NA,NA,NA,NA,NA,2.600000,2.600000,NA,NA
1987,18.08787,18.08787,170.5596,170.5596,159.3561,159.3561,NA,NA,0.464815,0.464815,0.542865,0.542865,0.494713,0.494713,NA,NA,3.082300,3.082300,3.134357,3.134357,15.37770,15.37770,24.97836,24.97836,17.04070,17.04070,NA,NA,2.500000,2.500000,NA,NA,NA,NA,NA,NA,2.500000,2.500000,NA,NA
1988,19.62772,19.62772,175.6882,175.6882,161.2135,161.2135,NA,NA,0.463919,0.463919,0.555216,0.555216,0.496386,0.496386,NA,NA,3.379562,3.379562,3.493783,3.493783,16.97124,16.97124,25.88095,25.88095,17.21831,17.21831,NA,NA,2.000000,2.000000,NA,NA,NA,NA,NA,NA,2.000000,2.000000,NA,NA
1989,21.56830,21.56830,181.7308,181.7308,163.2978,163.2978,NA,NA,0.468191,0.468191,0.573338,0.573338,0.496148,0.496148,NA,NA,4.382894,4.382894,3.734872,3.734872,19.28743,19.28743,28.08897,28.08897,20.32100,20.32100,NA,NA,1.800000,1.800000,NA,NA,NA,NA,NA,NA,1.800000,1.800000,NA,NA
1990,22.71926,22.71926,189.4318,189.4318,165.6162,165.6162,NA,NA,0.472256,0.472256,0.594453,0.594453,0.489360,0.489360,NA,NA,4.801606,4.801606,3.860895,3.860895,20.63144,20.63144,29.41888,29.41888,21.13452,21.13452,NA,NA,1.700000,1.700000,4.746737,4.746737,5.554255,5.554255,NA,NA,1.700000,1.700000,4.746737,4.746737
1991,24.67901,24.67901,196.9767,196.9767,167.9003,167.9003,NA,NA,0.478309,0.478309,0.614497,0.614497,0.496694,0.496694,NA,NA,5.366537,5.366537,4.469325,4.469325,22.54176,22.54176,31.01615,31.01615,21.74535,21.74535,NA,NA,1.600000,1.600000,-0.231977,-0.231977,0.509076,0.509076,NA,NA,1.600000,1.600000,-0.231977,-0.231977
1992,25.13798,25.13798,202.3376,202.3376,169.0326,169.0326,NA,NA,0.489927,0.489927,0.640301,0.640301,0.499266,0.499266,NA,NA,6.604947,6.604947,3.795557,3.795557,23.59108,23.59108,33.04423,33.04423,26.27478,26.27478,NA,NA,2.100000,2.100000,-0.799048,-0.799048,-0.093176,-0.093176,NA,NA,2.100000,2.100000,-0.799048,-0.799048
1993,26.19409,26.19409,205.9702,205.9702,169.4225,169.4225,NA,NA,0.491126,0.491126,0.665897,0.665897,0.503256,0.503256,NA,NA,6.968247,6.968247,4.577138,4.577138,25.11014,25.11014,34.95351,34.95351,26.60237,26.60237,NA,NA,2.600000,2.600000,0.882923,0.882923,1.590506,1.590506,NA,NA,2.600000,2.600000,0.882923,0.882923
1994,27.19393,27.19393,211.4188,211.4188,171.9396,171.9396,NA,NA,0.536019,0.536019,0.683334,0.683334,0.546463,0.546463,NA,NA,7.710312,7.710312,4.579087,4.579087,27.11611,27.11611,36.33949,36.33949,28.35306,28.35306,NA,NA,3.100000,3.100000,2.003375,2.003375,2.689216,2.689216,NA,NA,3.100000,3.100000,2.003375,2.003375
1995,27.58370,27.58370,216.9973,216.9973,174.1484,174.1484,NA,NA,0.535411,0.535411,0.680207,0.680207,0.547980,0.547980,7.999599,7.999599,8.480464,8.480464,4.720942,4.720942,29.05579,29.05579,36.80100,36.80100,30.74448,30.74448,15.34657,15.34657,2.900000,2.900000,2.680967,2.680967,3.220790,3.220790,15.34657,15.34657,2.900000,2.900000,2.680967,2.680967
1996,27.96930,27.96930,222.5999,222.5999,176.1586,176.1586,NA,NA,0.558564,0.558564,0.690861,0.690861,0.557781,0.557781,8.056972,8.056972,8.597634,8.597634,4.678934,4.678934,31.04640,31.04640,37.81060,37.81060,30.73954,30.73954,12.50397,12.50397,2.900000,2.900000,2.322436,2.322436,2.754075,2.754075,12.50397,12.50397,2.900000,2.900000,2.322436,2.322436
1997,29.48520,29.48520,229.8503,229.8503,178.9271,178.9271,NA,NA,0.575009,0.575009,0.701260,0.701260,0.567538,0.567538,8.573427,8.573427,9.335365,9.335365,5.073440,5.073440,35.52788,35.52788,38.75982,38.75982,31.66119,31.66119,13.85576,13.85576,2.500000,2.500000,2.503913,2.503913,2.875496,2.875496,13.85576,13.85576,2.500000,2.500000,2.503913,2.503913
1998,31.45320,31.45320,239.9288,239.9288,182.3236,182.3236,NA,NA,0.561440,0.561440,0.712702,0.712702,0.565066,0.565066,8.858871,8.858871,9.934278,9.934278,5.299969,5.299969,40.97358,40.97358,39.14552,39.14552,31.58432,31.58432,10.79567,10.79567,2.600000,2.600000,2.847206,2.847206,3.247870,3.247870,10.79567,10.79567,2.600000,2.600000,2.847206,2.847206
1999,34.02450,34.02450,250.8794,250.8794,185.4119,185.4119,NA,NA,0.589560,0.589560,0.730167,0.730167,0.570539,0.570539,9.490706,9.490706,11.01769,11.01769,6.416922,6.416922,46.79614,46.79614,41.06508,41.06508,32.38165,32.38165,10.42563,10.42563,2.400000,2.400000,3.108170,3.108170,3.508332,3.508332,10.42563,10.42563,2.400000,2.400000,3.108170,3.108170
2000,36.38520,36.38520,263.9512,263.9512,189.2091,189.2091,NA,NA,0.619767,0.619767,0.752802,0.752802,0.620283,0.620283,10.47038,10.47038,12.39210,12.39210,6.313933,6.313933,54.71323,54.71323,43.36490,43.36490,34.05807,34.05807,12.03730,12.03730,2.400000,2.400000,5.544918,5.544918,5.880443,5.880443,12.03730,12.03730,2.400000,2.400000,5.544918,5.544918
2001,37.50380,37.50380,279.0930,279.0930,194.3232,194.3232,NA,NA,0.624924,0.624924,0.771164,0.771164,0.591182,0.591182,11.11200,11.11200,13.84214,13.84214,6.741619,6.741619,59.05556,59.05556,44.74066,44.74066,36.90864,36.90864,12.27964,12.27964,2.300000,2.300000,5.626650,5.626650,5.935275,5.935275,12.27964,12.27964,2.300000,2.300000,5.626650,5.626650
2002,38.71350,38.71350,286.8136,286.8136,197.5063,197.5063,NA,NA,0.634458,0.634458,0.782405,0.782405,0.585664,0.585664,12.05491,12.05491,13.47339,13.47339,6.770572,6.770572,58.23401,58.23401,46.53073,46.53073,34.80283,34.80283,13.72703,13.72703,2.900000,2.900000,2.030988,2.030988,2.298699,2.298699,13.72703,13.72703,2.900000,2.900000,2.030988,2.030988
2003,39.72750,39.72750,292.5372,292.5372,201.6039,201.6039,NA,NA,0.647889,0.647889,0.801379,0.801379,0.586256,0.586256,12.39955,12.39955,13.04488,13.04488,6.908455,6.908455,59.43210,59.43210,47.11790,47.11790,32.83590,32.83590,12.00232,12.00232,3.700000,3.700000,0.272949,0.272949,0.515915,0.515915,12.00232,12.00232,3.700000,3.700000,0.272949,0.272949
2004,41.40870,41.40870,299.3050,299.3050,204.1340,204.1340,NA,NA,0.666939,0.666939,0.820008,0.820008,0.623831,0.623831,12.78194,12.78194,14.23417,14.23417,7.328627,7.328627,64.95002,64.95002,48.84319,48.84319,34.37484,34.37484,11.61337,11.61337,5.100000,5.100000,-1.393313,-1.393313,-1.205545,-1.205545,11.61337,11.61337,5.100000,5.100000,-1.393313,-1.393313
2005,42.43690,42.43690,307.5232,307.5232,206.3395,206.3395,10.40515,10.40515,0.700810,0.700810,0.846797,0.846797,0.672262,0.672262,13.01309,13.01309,14.78203,14.78203,6.933988,6.933988,69.28782,69.28782,50.88105,50.88105,34.83296,34.83296,10.79340,10.79340,4.500000,4.500000,-0.207827,-0.207827,-0.015042,-0.015042,10.79340,10.79340,4.500000,4.500000,-0.207827,-0.207827
2006,44.99020,44.99020,319.2731,319.2731,210.6071,210.6071,10.12458,10.12458,0.748506,0.748506,0.867286,0.867286,0.727234,0.727234,13.77814,13.77814,17.69201,17.69201,7.255904,7.255904,78.82648,78.82648,52.98511,52.98511,39.32414,39.32414,10.15143,10.15143,4.700000,4.700000,1.911560,1.911560,2.128327,2.128327,10.15143,10.15143,4.700000,4.700000,1.911560,1.911560
2007,48.63380,48.63380,333.2547,333.2547,215.2915,215.2915,9.686148,9.686148,0.759287,0.759287,0.885863,0.885863,0.773036,0.773036,14.52844,14.52844,19.70660,19.70660,8.092914,8.092914,82.57304,82.57304,55.18511,55.18511,40.52037,40.52037,10.90009,10.90009,4.100000,4.100000,4.362919,4.362919,4.644795,4.644795,10.90009,10.90009,4.100000,4.100000,4.362919,4.362919
2008,48.48780,48.48780,349.0577,349.0577,221.3905,221.3905,10.03568,10.03568,0.815784,0.815784,0.913431,0.913431,0.785510,0.785510,15.36671,15.36671,18.71319,18.71319,9.015166,9.015166,82.25655,82.25655,56.64172,56.64172,38.59361,38.59361,11.07204,11.07204,5.100000,5.100000,3.373946,3.373946,3.722730,3.722730,11.07204,11.07204,5.100000,5.100000,3.373946,3.373946
2009,46.91730,46.91730,352.5183,352.5183,226.8257,226.8257,9.405346,9.405346,0.822995,0.822995,0.903572,0.903572,0.757987,0.757987,15.82200,15.82200,17.95736,17.95736,7.738064,7.738064,76.20951,76.20951,57.48172,57.48172,38.27449,38.27449,12.58226,12.58226,5.100000,5.100000,-0.209979,-0.209979,0.153553,0.153553,12.58226,12.58226,5.100000,5.100000,-0.209979,-0.209979
2010,48.68160,48.68160,359.0165,359.0165,231.3167,231.3167,9.915866,9.915866,0.864524,0.864524,0.921858,0.921858,0.832435,0.832435,16.43417,16.43417,17.32995,17.32995,7.835962,7.835962,82.88142,82.88142,58.56212,58.56212,35.59856,35.59856,11.28609,11.28609,4.400000,4.400000,-0.317479,-0.317479,0.095265,0.095265,11.28609,11.28609,4.400000,4.400000,-0.317479,-0.317479
2011,49.19000,49.19000,369.6280,369.6280,237.1035,237.1035,9.993472,9.993472,0.896575,0.896575,0.949051,0.949051,0.872600,0.872600,17.25621,17.25621,16.53120,16.53120,9.204335,9.204335,86.09155,86.09155,60.82462,60.82462,33.60682,33.60682,11.58372,11.58372,4.900000,4.900000,0.658413,0.658413,1.160628,1.160628,11.58372,11.58372,4.900000,4.900000,0.658413,0.658413
2012,50.00150,50.00150,378.6591,378.6591,244.0962,244.0962,9.783217,9.783217,0.926207,0.926207,0.969294,0.969294,0.911228,0.911228,18.12676,18.12676,16.69448,16.69448,9.394774,9.394774,87.41875,87.41875,61.59474,61.59474,33.38796,33.38796,11.94405,11.94405,5.100000,5.100000,0.506452,0.506452,0.985793,0.985793,11.94405,11.94405,5.100000,5.100000,0.506452,0.506452
2013,51.58750,51.58750,385.5382,385.5382,250.8650,250.8650,9.386893,9.386893,0.948698,0.948698,0.984368,0.984368,0.933514,0.933514,19.23186,19.23186,17.55063,17.55063,9.447239,9.447239,92.76186,92.76186,63.48482,63.48482,34.02109,34.02109,15.06652,15.06652,5.900000,5.900000,0.843743,0.843743,1.342787,1.342787,15.06652,15.06652,5.900000,5.900000,0.843743,0.843743
2014,52.94070,52.94070,395.1197,395.1197,257.1411,257.1411,8.844857,8.844857,0.976884,0.976884,0.991297,0.991297,0.958136,0.958136,19.88909,19.88909,17.33666,17.33666,10.26094,10.26094,98.80173,98.80173,64.79505,64.79505,32.74731,32.74731,14.80045,14.80045,5.900000,5.900000,1.338821,1.338821,1.744693,1.744693,14.80045,14.80045,5.900000,5.900000,1.338821,1.338821
2015,54.14230,54.14230,405.2394,405.2394,261.6832,261.6832,8.663184,8.663184,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,20.24670,20.24670,17.61732,17.61732,9.371738,9.371738,103.8641,103.8641,65.84200,65.84200,32.53893,32.53893,12.99871,12.99871,6.700000,6.700000,1.334057,1.334057,1.709862,1.709862,12.99871,12.99871,6.700000,6.700000,1.334057,1.334057
2016,56.83760,56.83760,417.5202,417.5202,266.4623,266.4623,8.582394,8.582394,0.987204,0.987204,1.007500,1.007500,0.982033,0.982033,20.78283,20.78283,19.89529,19.89529,9.630926,9.630926,109.3781,109.3781,66.27896,66.27896,35.00375,35.00375,11.73988,11.73988,6.300000,6.300000,1.892965,1.892965,2.263757,2.263757,11.73988,11.73988,6.300000,6.300000,1.892965,1.892965
2017,57.58630,57.58630,432.1849,432.1849,273.3373,273.3373,8.776164,8.776164,1.009259,1.009259,1.029762,1.029762,1.027499,1.027499,22.20018,22.20018,18.96081,18.96081,10.14349,10.14349,109.1182,109.1182,68.33085,68.33085,32.92591,32.92591,13.03600,13.03600,5.500000,5.500000,1.366851,1.366851,1.737114,1.737114,13.03600,13.03600,5.500000,5.500000,1.366851,1.366851
2018,58.28843,58.28843,447.7190,447.7190,279.9103,279.9103,9.092018,9.092018,1.029821,1.029821,1.048932,1.048932,1.049364,1.049364,23.11559,23.11559,19.56219,19.56219,9.408827,9.408827,113.1544,113.1544,70.51713,70.51713,34.02766,34.02766,12.63917,12.63917,5.600000,5.600000,2.976854,2.976854,3.327078,3.327078,12.63917,12.63917,5.600000,5.600000,2.976854,2.976854
2019,59.64068,59.64068,463.4774,463.4774,287.0369,287.0369,9.235959,9.235959,1.042216,1.042216,1.066873,1.066873,1.075037,1.075037,24.33219,24.33219,19.33687,19.33687,10.26576,10.26576,118.5468,118.5468,71.85366,71.85366,33.14360,33.14360,13.55473,13.55473,5.600000,5.600000,2.230556,2.230556,2.614973,2.614973,13.55473,13.55473,5.600000,5.600000,2.230556,2.230556
2020,59.16508,59.16508,471.5600,471.5600,293.7979,293.7979,7.687908,7.687908,1.094917,1.094917,1.079590,1.079590,1.087504,1.087504,25.67567,25.67567,20.19237,20.19237,9.900292,9.900292,118.9101,118.9101,72.73061,72.73061,33.87993,33.87993,23.25064,23.25064,6.800000,6.800000,-3.427862,-3.427862,-3.286302,-3.286302,23.25064,23.25064,6.800000,6.800000,-3.427862,-3.427862
2021,58.73902,59.17140,476.2516,477.6602,299.3941,299.5249,7.143685,7.164350,1.095340,1.094505,1.089780,1.089765,1.101265,1.100669,26.24972,26.25834,21.48607,21.67064,6.956828,7.173589,127.0573,128.3431,72.49560,72.51197,36.57887,36.62351,20.34883,20.24920,7.556813,7.434492,-4.949298,-4.675551,-4.710078,-4.437061,20.34883,20.24920,7.556813,7.434492,-4.949298,-4.675551
2022,63.29270,63.76980,496.2039,498.2393,305.9918,306.2840,7.165093,7.191134,1.084961,1.086648,1.101771,1.103653,1.110087,1.111029,26.70683,26.80497,22.55597,22.80126,8.962207,9.148673,133.8198,135.1578,71.99368,72.21620,35.63755,35.75557,16.54049,16.52550,6.941622,6.803953,-4.171854,-3.908788,-3.929538,-3.668459,16.54049,16.52550,6.941622,6.803953,-4.171854,-3.908788
